Licensee,ReportingPlant,Jul.Sep.2021,Oct.Dec.2021,Jan.Mar.2022,Apr.Jun.2022,2021
F002847,"ISAGRO USA, Inc.",0,0,2,0,2
F002609,J AND J BAGGING LLC,12,0,16,0,28
F001313,"J. R. PETERS, INC.",27,45,40,38,150
F001469,J.R. SIMPLOT COMPANY,29.81,0,49.28,113.92,193.01
F001470,J.R. SIMPLOT COMPANY,0,53.21,0,0,53.21
F000045,"JAY PEANUT FARMERS COOPERATIVE, INC.","2,785.64",367.88,"1,134.68","4,035.43","8,323.63"
F001184,"JAY-MAR, INC.",0,2.43,0,2.42,4.85
F001416,"JH BIOTECH, INC.",5.7,25.3,59.7,13.2,103.9
F003046,"Johnny Appleseed Orchards, LLC",0,0.09,0.1,0.07,0.26
F002946,JONATHAN GREEN INC,3.47,2,13,11,29.47
F003178,Joyful Dirt Organics,0,0.05,0.07,0.05,0.17
F001725,"KEEN FARM & GROVE SERVICE, INC.",482.24,999.6,"1,415.17","1,316.04","4,213.05"
F002146,Kellogg Garden Products,"2,227.29","4,325.58","6,094.21","5,125.93","17,773.01"
F001696,KELLY AG OF HARTFORD LLC,326.87,264.36,282.2,"1,551.17","2,424.60"
F002872,KENTWOOD CO-OP,7.7,14.05,31.5,0,53.25
F002922,Key To Life,0,0,0.06,0.06,0.12
F000528,KEYPLEX,199,218,385,155,957
F003134,King Solomon,0,0.76,0.66,0,1.42
F001492,"KNOX FERTILIZER COMPANY, INC.",0,0,7,9,16
F001912,"KOCH AGRONOMIC SERVICES, LLC.",3,3,13,0,19
F002504,"KOCH FERTILIZER, LLC",0,0,0,19,19
F002292,"Koppert Biological Systems, Inc.",0,0,0.73,0,0.73
F000115,LAKE BUTLER FARM CENTER,75.45,0,0,74.84,150.29
F001766,"LAWN AND GARDEN PRODUCTS, INC.",1.61,0.14,0,0,1.75
F000699,LEBANON SEABOARD CORPORATION,95,171,181,174,621
F001827,LEE COUNTY,"6,020.64","5,734.87","7,353.79","6,846.60","25,955.90"
F001560,"LESCO, INC.","5,216.64","8,492.73","8,042.00","5,593.91","27,345.28"
F001495,LIBERTY ACRES FERTILIZER CORP.,63.56,94.41,431,236.91,825.88
F002795,"Liberty Agro, LLC",6.49,16.41,12.69,7.73,43.32
F001129,"LIDOCHEM, INC.",92,102,160,78,432
F001475,LILLY MILLER BRANDS,12.36,20.11,38.48,20.9,91.85
F002455,Locus Agricultural Solutions,18,0,0,0,18
F002771,Lotus Gardening Solutions,0.14,0.05,0.08,0.07,0.34
F002379,M&S Fertilizer and Farm Inc.,318.87,0,101.28,444.82,864.97
F002602,Mad Farmer,0,0.01,0,0.15,0.16
F001628,MADRID FARM SERVICE,"1,176.42",500.53,591.8,"2,489.24","4,757.99"
F002366,MAR Green,0.82,4.28,9.74,2.94,17.78
F001769,MARTIN MARIETTA MAGNESIA SPECIALTIES LLC,272.4,671.2,51.23,368.07,"1,362.90"
F000661,MARTIN OPERATING PARTNERSHIP LP,3,44,56,1,104
F000642,Master Plant-Prod Inc.,0,4,0,4,8
F002387,"Maxicrop USA, Inc.",2,4,1,1,8
F001701,MAYO FERTILIZER INC.,"3,032.07","2,408.47","8,828.61","14,577.43","28,846.58"
F001667,"MAYO FERTILIZER, INC.","9,456.79","7,628.36","14,092.80","26,800.96","57,978.91"
F000395,"MAYO FERTILIZER, INC.","3,219.05","2,084.11","3,180.59","4,856.33","13,340.08"
F002128,Meherrin Ag and Chemical,0,0,0,26.04,26.04
F000612,MEHERRIN AGRICULTURAL & CHEMICAL CO.,16.38,24.78,49.85,67.83,158.84
F002257,Merrell Bros. Inc.,"1,411.39","1,004.72","1,355.00","1,603.00","5,374.11"
F001764,MICHIGAN PEAT,18,46,30,95,189
F001969,"Micronomix, LLC",1,1,1,1,4
F000501,"MILLER CHEMICAL & FERTILIZER, LLC",103,209,399,133,844
F000648,MILWAUKEE METROPOLITAN SEWERAGE DISTRICT,876.2,774.81,737.12,781.24,"3,169.37"
F001144,"MIRACLE-GRO LAWN PRODUCTS, INC.","8,232.51","11,407.02","39,894.37","24,532.35","84,066.25"
F002045,Mirimichi Green Express LLC,0,4.2,0,0,4.2
F001329,"MITCHELL COUNTY FARM SERVICE, INC.",35.49,0,0,0,35.49
F003199,"Morral Companies, LLC",0,0,482.02,0,482.02
F000529,NACHURS ALPINE SOLUTIONS,3.09,32.01,141.05,59.42,235.57
F002221,Natural Ag Inc,1,1,1,1,4
F001765,"NATURAL AG SOLUTIONS, LLC",40.25,82.63,36.45,24,183.33
F002785,Natural Biota,5,5,5,5,20
F002358,Nature’s Source,8.12,12.08,0,0.01,20.21
F002878,Nelson Plant Food,0.75,0.3,12.9,15,28.95
F002985,New Generation Ag LLC,33.55,52.63,60.12,46.75,193.05
F003071,"New Life Crop Sciences, LLC",3.19,0,0,0,3.19
F002140,New Millenium Garden Inc,1,0,10.3,7.02,18.32
F003131,Nile Companies LLC,0,0,0.07,0.06,0.13
F001639,NOVELTY MANUFACTURING CO.,0.29,0.92,0.75,0.43,2.39
F002846,"Novihum Technologies, Inc.",7,0,58.5,0,65.5
F002268,Numerator Technologies Inc.,6.2,4.1,4,4,18.3
F002719,NuPrime USA LLC,5,5,0,0,10
F000121,NURSERYMEN''S SURE-GRO CORP.,133.56,195.38,101.11,71.98,502.03
F002740,NUTECH,12,0,0,7,19
F001468,Nutriag LTD,0,1,1,0,2
F002613,"Nutrien Ag Solutions, Inc.","9,098.00","10,343.00","15,567.00","8,377.00","43,385.00"
F002614,"Nutrien Ag Solutions, Inc.","3,594.00","4,613.00","9,322.00","7,216.00","24,745.00"
F002611,"Nutrien Ag Solutions, Inc.","6,685.95","4,913.88","7,575.29","9,175.45","28,350.57"
F002616,"Nutrien Ag Solutions, Inc.","2,170.88","1,726.93","2,548.47","7,024.51","13,470.79"
F002615,"Nutrien Ag Solutions, Inc.",977.58,58.08,388.55,"1,332.70","2,756.91"
F002612,"Nutrien Ag Solutions, Inc.",985.15,283.68,310.7,"1,637.39","3,216.92"
F001450,"NUTRI-SOURCE, INC.",201.61,512.48,425.19,0,"1,139.28"
F003217,"N-Vizion Products Group, Inc.",0,0,3.56,6.79,10.35
F001249,"OCEAN CREST SEAFOODS, INC.",7.62,0,9.79,22.5,39.91
F002804,Ocean Knowledge,0,20.43,0,0,20.43
F001762,OCEAN ORGANICS,4,2,19,0,25
F001632,OLDCASTLE LAWN & GARDEN SOUTH,"4,006.00","4,749.37","10,363.00","5,721.98","24,840.35"
F001819,OREGON''S ONLY,0,0,1,0,1
F001251,"ORGANIC LABORATORIES, INC.",1,0,0,0,1
F001763,ORGANIC PRODUCTS CO/TURF PRO USA,280,261.5,260,316.24,"1,117.74"
F002559,"Oro Agri, Inc",5.5,2.5,8,1,17
F001791,"Ostara USA, LLC",63,41,51,103,258
F003105,Pace 49 Inc.,36.22,11.2,2.1,0.37,49.89
F000987,PBI/GORDON CORPORATION,5.4,1.56,3.27,3.6,13.83
F003075,"PCS Sales (USA), Inc - A Subsidiary of Nutrien Ltd.",0,62,0,0,62
F002780,PCSSales(USA)Inc-A Subsidiary of Nutrien,0,0,22,40.95,62.95
F001986,Pearl Valley Organix,22,0,22,27.95,71.95
F002951,"Pegasus Ventures, LLC",0,1,0,1,2
F001171,"PENNINGTON SEED, INC.",8.99,8.99,190.85,36.16,244.99
F003234,"PERLASUR DISTRIBUTOR, LLC",0,0,0,16.06,16.06
F002723,"PF Harris Manufacturing Company, LLC",0.72,0.71,0.98,1,3.41
F003130,"PhoSul, LLC",0,0,0.24,0.1,0.34
F001336,"PIERSON SUPPLY COMPANY, INC.",420.9,649.28,390.2,526.85,"1,987.23"
F002736,Pivot Bio,0,0,0,0,0
F002392,"Plant Food Company, Inc.",68,94,70,62,294
F000248,"PLANT FOOD SYSTEMS, INC.",385.58,218.4,289.29,384.44,"1,277.71"
F000572,"PLANT FOODS, INC.",363,0,840,489,"1,692.00"
F000593,"PLANT MARVEL LABORATORIES, INC.",7,10,27,10.98,54.98
F002880,Plant Products,61,62,105,88,316
F002925,Plant Response Inc,0.01,0,0,0,0.01
F001574,"PLANT REVOLUTION, INC.",0.52,0.42,2,0.28,3.22
F002184,"Plantation Products, LLC",3.05,2,4,0.2,9.25
F002989,Premier Horticulture Inc.,0,0,75.16,19.13,94.29
F002881,"Primary Ocean, PBC",0,1.2,0,0,1.2
F001099,PRINCE ERACHEM S.A. DE C.V.,160,288,288,188,924
F001752,PRO PRODUCTS LLC,1.98,0,2.86,3.06,7.9
F003120,Profile Products LLC,6,1,0,0,7
F002018,"ProPlus Products, Inc.","1,090.00","1,454.00","1,382.00","1,631.00","5,557.00"
F001799,PROVEN WINNERS NA LLC,3,1,13,14,31
F002190,"Purely Organic Products, LLC",1.61,1.94,3.8,0,7.35
F001439,"QUALITY BORATE CO., LLC",110.43,198.1,66.3,0,374.83
F002490,"Quality Green Specialists, Inc.",17.87,10.95,19.76,32.24,80.82
F001852,QUEST PRODUCTS CORP,11,5,1,6,23
F001433,"R.W. GRIFFIN INDUSTRIES, LLC","1,468.68","2,004.43",885.12,564.52,"4,922.75"
F002786,"Rachio, Inc.",0.25,0,0,0,0.25
F003224,"Rainbow Fertilizer, LLC",0,0,0,588.8,588.8
F001388,"REDOX CHEMICALS, LLC",6,0,19,0,25
F000968,REGAL CHEMICAL COMPANY,15.4,38.85,215.5,138.02,407.77
F002250,Rhizoflora Inc,0,0,0,1.3,1.3
F001914,Rock Holdings (SA) PTY LTD,0.77,0.17,0.23,0,1.17
F002704,ROGITEX INC,0,0,1.06,0,1.06
F002562,"Savory Sun VA, LLC",17,0,2,7,26
F002414,SBM Life Science Corp.,3,48.68,65.96,10,127.64
F002316,Schaeffer Manufacturing Co.,0,0,2.98,0.02,3
F001198,"SCOTTS MIRACLE-GRO PRODUCTS, INC.",79.2,243.58,403.96,207.74,934.48
F001414,"SDT INDUSTRIES, INC.",17,37,15,43,112
F002949,SeaAgri Solutions LLC,0,0,4,0,4
F001506,"SEACHEM LABORATORIES, INC.",0.47,1.23,1.04,0.81,3.55
F002499,Seasol Inc,0,0,0,0.31,0.31
F002996,Sharkey Products LLC,0.05,0.03,0,0.03,0.11
F001871,SHELLEY''S ENVIRONMENTAL SYSTEMS,144,0,0,0,144
F001874,Showcase of Citrus,0,0,0,200,200
F002311,"Simplot AB Retail, Inc.",620.07,283.28,675.44,"2,550.33","4,129.12"
F002289,"Simplot AB Retail, Inc.",95.24,0,78.18,47.12,220.54
F002220,"Sipcam Agro USA, Inc.",0,0,1.5,0.54,2.04
F002820,SIPCO Innovations Inc.,0,0.24,0,0,0.24
F002050,SJ Enterprises PTY LTD,6.7,8.71,2.3,1.64,19.35
F002948,"Skyline Encap Holdings, LLC",1,3.3,9,2.7,16
F002629,Soil Technologies Corp,1,0,1,0,2
F002565,SoilBiotics,0,25,48.96,66,139.96
F002395,"Soilblend, Inc.",0,0,16,36,52
F001666,"SOUTHEAST PARTNERS, INC.",14.28,11,5.52,5.38,36.18
F000672,"SOUTHERN AGRICULTURAL INSECTICIDES, INC.",137.32,111,147,154.35,549.67
F001981,SOUTHERN ORGANICS & SUPPLY,13,13,5,7,38
F001074,SPECTRUM GROUP,4,5,7,2,18
F000232,"SPRAY-N-GROW, INC.",0.24,0.13,0.6,0.89,1.86
F001928,Stark Bros Nurseries & Orchards Co,1,0,1,1,3
F002399,"Stoller Enterprises, Inc.",4,14,12,4,34
F002886,"SummitGold/Midwest Distributing, Inc.",0,0,0,5,5
F000707,"SUN BULB COMPANY, INC",14,12,13,22,61
F001971,Sun Gro Horticulture Distribution Inc.,51,92,168,231,542
F002494,SUNLEAVES GARDEN PRODUCTS,0.09,0.01,0,0,0.1
F000099,SUNNILAND  CORPORATION,"5,351.11","7,992.00","9,296.00","5,932.00","28,571.11"
F002646,SURE CROP,0,2,0,16,18
F003168,"Sustainable Agro Solutions, S.A.U.",0,6.6,11.3,0,17.9
F002968,Sustainable Soilutions,111,0,0,0,111
F002671,"SustainScape, Inc.",2.76,22,15,35,74.76
F000689,"SUSTANE NATURAL FERTILIZER, INC.",17,31,11,30.03,89.03
F001305,"SWISS FARMS PRODUCTS, INC.","2,174.25","3,079.71","6,144.21","4,407.35","15,805.52"
F001119,"SYNAGRO-WWT, INC.",95.86,218.98,287.83,214.38,817.05
F000404,"T BRAND FERTILIZER, INC.",57.14,"1,178.24",892.38,1.18,"2,128.94"
F003187,T. Wayne Hill Trucking,0,0,"1,514.54","2,086.24","3,600.78"
F003138,Tara Solutions,0,0,114.12,72.9,187.02
F002956,Target Specialty Products,"1,952.00","6,012.00","9,812.00",0,"17,776.00"
F002767,TBT TURF SERVICES LLC,2.63,2.63,1,1,7.26
F002008,Ted Vickers Farms,8,4,8,3,23
F002912,TeraGanix,0,0.27,0,0,0.27
F002073,Terra Feed,49.86,157.7,72.19,51,330.75
F002571,TERRACE BRANDS,0,340.16,"1,262.71",95.61,"1,698.48"
F002924,TerraVesco,8.14,8,0,0,16.14
F000628,"TESSENDERLO KERLEY, INC.",17,21,46,29,113
F001480,"TETRA TECHNOLOGIES, INC.",134,23,52,0,209
F002091,"The Andersons, Inc.",280.24,327.71,393.42,206.81,"1,208.18"
F002153,The Hawthorne Gardening Company,8.16,11.09,186.47,199.61,405.33
F002533,"The Organic Mechanics Soil Company, LLC",0,21,0,1,22
F001386,"The Sanctuary, Inc.",2,0,0,0,2
F000643,THE SCOTTS COMPANY,"2,642.18","3,954.70","9,260.23","4,061.23","19,918.34"
F002845,The Yard Stop Garden Center,0.95,1.01,2.04,1.7,5.7
F002690,This Land Inc.,27.5,8.09,35.59,71.18,142.36
F003188,Tierra Supply Co.,0,0,13,10.11,23.11
F002843,TIMAB USA,373.24,315.92,217.54,0,906.7
F001550,"TIMAC AGRO USA, INC.",90.8,44.5,92.62,77.15,305.07
F002705,Topbuxus Growing Solutions,0,0.04,0,0,0.04
F002004,"Tower Garden, LLC",7.13,8.52,5.11,14.41,35.17
F002936,Tree Saver,2,3,3,3,11
F001486,TRIANGLE CHEMICAL COMPANY,128,141,198,181,648
F002625,"Trigon Turf Sciences, LLC",0,0,0,5,5
F002791,TriYield LLC,3.37,0.42,9.05,12.36,25.2
F002635,True Algae,22.77,25.15,27.37,6.44,81.73
F002192,"True Organic Products, Inc.",112.74,143.67,99.08,22.07,377.56
F003052,TRUENATURAL LLC,0.35,0,0,0,0.35
F003208,Turf Aid LLC,0,0,10,10,20
F002939,Turf Associated Marketing,1,1,2,0,4
F001595,TURF CARE SUPPLY CORP.,69,485,335,120,"1,009.00"
F001612,"TURF CARE SUPPLY, LLC",574,482,666,766,"2,488.00"
F003191,"Turf Solutions of Florida, Inc",0,0,1,1,2
F001685,"U.S. AG, LLC",4,0,0,0,4
F001142,"UAS of America, Inc.",6.71,14.45,14.56,16.83,52.55
F001006,"UNCO INDUSTRIES, INC.",1,2,2,4,9
F002058,United Fertilizer Technologies LLC,6,39,29,10,84
F002769,United Granulation Services,189,63,84,158,494
F000768,UNITED STATES GYPSUM COMPANY,"9,027.17","5,986.34","10,702.23","1,855.46","27,571.20"
F002574,"Valagro USA, Inc.",99.51,105.2,0,0,204.71
F002608,Van Iperen International BV,13.8,12,0,0,25.8
F002331,"Verdesian Life Sciences U.S., LLC",104,610.73,318,136.6,"1,169.33"
F003228,Vereens Fertilizer,0,0,0,24,24
F002634,"Verti-Gro, Inc",0,0,0,16,16
F001151,Vigiron,"2,680.60","2,462.80",762.38,0,"5,905.78"
F002511,"Vivid Life Sciences, LLC",0,0,3.72,0,3.72
F000370,"VOLUNTARY PURCHASING GROUPS, INC.",396,0,227,65,688
F002988,"Wallace Farm, Inc.",2,0,0,0,2
F001607,"WAUKEENAH FERTILIZER & FARM SUPPLY, INC.",556.59,"1,608.65",654.6,"1,657.32","4,477.16"
F001622,WEDGWORTH INC,"26,313.07","76,759.03","79,417.23","60,000.02","242,489.35"
F002500,Wedgworth''s Inc.,23.52,47.71,51.87,43.43,166.53
F000538,"Wedgworth''s, Inc","10,507.92","22,501.81","21,704.60","22,278.14","76,992.47"
F001620,"Wedgworth''s, Inc.","3,692.18","2,473.84","4,164.96",532.6,"10,863.58"
F002121,Weldon''s Chemical LLC,33.27,0,0,0,33.27
F001894,WEST GENEVA COUNTY COOP.,707.7,0,330.71,"1,429.29","2,467.70"
F001704,"WESTWAY FEED PRODUCTS, LLC",54.85,93.61,66.31,12.05,226.82
F001683,"WINFIELD SOLUTIONS, LLC",502.53,920.18,681.35,555.35,"2,659.41"
F002233,WISErg Corporation,0,0,34.6,0,34.6
F002896,"WOERNER LANDSCAPE SOURCE, INC.",0.15,2.31,2.84,4.99,10.29
F001106,"YARA NORTH AMERICA, INC.",523,930,507,965,"2,925.00"
F001673,YARA UK LTD,0,0,0,1,1
